/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libmak_IL180.so)
/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libtiff.so.5)
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.

+------------------------------------------------------+
|   Version        : OpenDRIVE GhostDriver 2025.2.438  |
|   Compiled       : Sep 29 2025 16:39:05              |
|  --------------------------------------------------  |
|   SVN Revisions                                      |
|                                                      |
|   GhostDriver    : 0                                 |
|   OdrManager     : 0                                 |
|   CommonLibs     : 0                                 |
|   Tools          : 0                                 |
|   PathShapes     : 0                                 |
|   DynVehicleModel: 0                                 |
|   TcInc          : 0                                 |
|   VIRES Depend.  : 0                                 |
|   DynObjLib      : 0                                 |
|   OscManager     : 0                                 |
|                                                      |
+------------------------------------------------------+

 User Random Seed = 9
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
 Communicator initialized.

 +++ starting interface "vt_rev03"
Licensing::initialize()
 Date:          Sat Sep  5 23:15:49 2026
 MSC Id:        b0a4606cceb0 (ethernet) (Linux)
 Hostname:      stier (user stier, display /dev/pts/6)
 License files: 27500@stier
 CEID:          74D27349-AB933388
 User:          stier
 Display:       /dev/pts/6
 LAPI Version:  LAPI 2025.1.0 (CL 81b1d9c5) (FLEXlm 11.19.6.3)
  VTD_TRAFFIC_SCENARIO             VTD v-TRAFFIC/v-SCENARIO         15011
  VTD_TaskControl                  VTD TaskControl                  15012
  VTD_VtGUI                        VTD VtGUI / IOS                  15013
  VTD_SCP_GUI                      VTD SCP_GUI                      15014
  VTD_ModuleManager                VTD ModuleManager Core           15015
  VTD_ImageGenerator               VTD ImageGenerator Core          15001
  VTD_vIG_Pedestrians1             VTD ImageGenerator - Pedestrians 15005
  VTD_vIG_Pedestrians2             VTD ImageGenerator - Pedestrians 15006
  VTD_SmartDB                      VTD SmartDB Database             15026
  VTD_Vehicle_Model_StandardDB     VTD Vehicle Model - Standard Dat 15027
  VTD_ModuleManager_SDK            VTD Module Manager Development E 15016
  VTD_Vehicle_Model_Dev_License    VTD Vehicle Model - Database Dev 15029
  VTD_Vehicle_Model_Showroom       VTD Vehicle Model - Showroom     15030
  VTD_RoadDesigner                 VTD RoadDesigner Core            15017
  VTD_Pedestrian_Animation         VTD Pedestrian Animation         15034
  VTD_Sound                        VTD Sound Core                   15022
  VTD_OpenDRIVE_Gateway            VTD OpenDRIVE Gateway            15025
  VTD_OpenDRIVE_SDK                VTD OpenDRIVE Manager - Developm 15024
  VTD_vIG_OptiX_RunTime            VTD ImageGenerator - OptiX Runti 15010
  VTD_ScenarioEngine               ScenarioEngine                   15143
Using MSC_LICENSE_FILE: 27500@stier
Licensing has been compiled with the c++ define VSM_DYNAMIC_LICENCE_CHECK being undefined.
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
[0m[34mWARNING (ComVT03): "ComHandler::createClientPort: could not open client port 50611 to <TC2TRAFFIC>"
